,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
1120,med,1120,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1121,med,1121,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1122,med,1122,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1123,med,1123,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1124,med,1124,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1125,med,1125,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1126,med,1126,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1127,med,1127,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1128,med,1128,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1129,med,1129,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1130,med,1130,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1131,med,1131,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1132,med,1132,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1133,med,1133,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1134,med,1134,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1135,med,1135,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1136,med,1136,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1137,med,1137,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1138,med,1138,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1139,med,1139,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1140,med,1140,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1141,med,1141,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1142,med,1142,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1143,med,1143,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1144,med,1144,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1145,med,1145,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1146,med,1146,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1147,med,1147,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1148,med,1148,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1149,med,1149,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1150,med,1150,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1151,med,1151,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1152,med,1152,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1153,med,1153,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1154,med,1154,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1155,med,1155,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1156,med,1156,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1157,med,1157,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1158,med,1158,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1159,med,1159,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1160,med,1160,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1161,med,1161,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1162,med,1162,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1163,med,1163,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1164,med,1164,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1165,med,1165,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1166,med,1166,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1167,med,1167,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1168,med,1168,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1169,med,1169,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1170,med,1170,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1171,med,1171,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
1172,med,1172,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
1173,med,1173,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1174,med,1174,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
1175,med,1175,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1
1176,med,1176,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1177,med,1177,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
1178,med,1178,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
1179,med,1179,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1180,med,1180,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
1181,med,1181,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
1182,med,1182,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1183,med,1183,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
1184,med,1184,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
1185,med,1185,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1186,med,1186,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1187,med,1187,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
1188,med,1188,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1189,med,1189,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1190,med,1190,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1191,med,1191,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1192,med,1192,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1193,med,1193,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1194,med,1194,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1195,med,1195,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1196,med,1196,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1197,med,1197,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1198,med,1198,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1199,med,1199,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1200,med,1200,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1201,med,1201,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1202,med,1202,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1203,med,1203,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1204,med,1204,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1205,med,1205,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1206,med,1206,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1207,med,1207,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1208,med,1208,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1209,med,1209,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1210,med,1210,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1211,med,1211,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
1212,med,1212,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1213,med,1213,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1214,med,1214,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1215,med,1215,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1216,med,1216,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1217,med,1217,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1218,med,1218,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1219,med,1219,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1220,med,1220,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1221,med,1221,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1222,med,1222,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1223,med,1223,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1224,med,1224,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1225,med,1225,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1226,med,1226,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1227,med,1227,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1228,med,1228,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1229,med,1229,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
1230,med,1230,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1231,med,1231,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1232,med,1232,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1233,med,1233,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1234,med,1234,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1235,med,1235,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1236,med,1236,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1237,med,1237,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1238,med,1238,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1239,med,1239,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1240,med,1240,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1241,med,1241,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1242,med,1242,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1243,med,1243,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1244,med,1244,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1245,med,1245,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1246,med,1246,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1247,med,1247,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1248,med,1248,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1249,med,1249,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1250,med,1250,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1251,med,1251,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1252,med,1252,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1253,med,1253,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
1254,med,1254,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1255,med,1255,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
1256,med,1256,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1257,med,1257,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1258,med,1258,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1259,med,1259,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1260,med,1260,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1261,med,1261,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
1262,med,1262,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1263,med,1263,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1264,med,1264,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1265,med,1265,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1266,med,1266,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1267,med,1267,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1268,med,1268,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1269,med,1269,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1270,med,1270,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1271,med,1271,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1272,med,1272,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1273,med,1273,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1274,med,1274,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1275,med,1275,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1276,med,1276,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1277,med,1277,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1278,med,1278,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1279,med,1279,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
1280,med,1280,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0
1281,med,1281,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1282,med,1282,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
1283,med,1283,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1
1284,med,1284,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1285,med,1285,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1286,med,1286,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1
1287,med,1287,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1288,med,1288,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
1289,med,1289,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
1290,med,1290,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1291,med,1291,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
1292,med,1292,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
1293,med,1293,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1294,med,1294,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0
1295,med,1295,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1
1296,low,1296,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1297,low,1297,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1298,low,1298,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1299,low,1299,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1300,low,1300,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1301,low,1301,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1302,low,1302,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1303,low,1303,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1304,low,1304,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1305,low,1305,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1306,low,1306,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1307,low,1307,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1308,low,1308,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1309,low,1309,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1310,low,1310,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1311,low,1311,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1312,low,1312,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1313,low,1313,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1314,low,1314,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1315,low,1315,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1316,low,1316,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1317,low,1317,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1318,low,1318,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
1319,low,1319,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1320,low,1320,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1321,low,1321,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1322,low,1322,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1323,low,1323,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1324,low,1324,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1325,low,1325,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1326,low,1326,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1327,low,1327,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1328,low,1328,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1329,low,1329,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1330,low,1330,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1331,low,1331,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1332,low,1332,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1333,low,1333,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1334,low,1334,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1335,low,1335,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1336,low,1336,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1337,low,1337,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1338,low,1338,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1339,low,1339,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1340,low,1340,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1341,low,1341,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1342,low,1342,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1343,low,1343,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1344,low,1344,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1345,low,1345,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1346,low,1346,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1347,low,1347,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1348,low,1348,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1349,low,1349,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1350,low,1350,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1351,low,1351,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1352,low,1352,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1353,low,1353,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1354,low,1354,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1355,low,1355,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1356,low,1356,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1357,low,1357,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1358,low,1358,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1359,low,1359,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1360,low,1360,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1361,low,1361,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1362,low,1362,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1363,low,1363,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1364,low,1364,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1365,low,1365,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1366,low,1366,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1367,low,1367,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1368,low,1368,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1369,low,1369,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1370,low,1370,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1371,low,1371,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1372,low,1372,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1373,low,1373,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1374,low,1374,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1375,low,1375,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1376,low,1376,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1377,low,1377,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1378,low,1378,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1379,low,1379,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1380,low,1380,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1381,low,1381,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1382,low,1382,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1383,low,1383,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1384,low,1384,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1385,low,1385,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1386,low,1386,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1387,low,1387,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
1388,low,1388,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
1389,low,1389,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1390,low,1390,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
1391,low,1391,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
1392,low,1392,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1393,low,1393,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
1394,low,1394,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
1395,low,1395,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1396,low,1396,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
